id,name,value,timestamp,createdTimestamp,workstationCode,workstationId,workstationComponent,nameId,rawName
d7afdff235e41dea1556dc4d,gcode.programname,O4311(6295-214-D),2024-04-16 11:06:36.149469+00:00,2024-04-16 11:06:36.149469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Path_Path_1,b8ceb3f50cd9a161,O6295(6295-230-W)
a80947424b97919b4d429d64,load,0,2024-04-16 11:06:36.154469+00:00,2024-04-16 11:06:36.154469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Rotary_C5,0c5797a110fc21c1,C5load
f12b82c18310b752bf09c9d1,load,1,2024-04-16 11:06:36.159469+00:00,2024-04-16 11:06:36.159469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_Z,b57657e8b656d4db,Zload
e7e73e01815001933c3f8e9c,load,2,2024-04-16 11:06:36.164469+00:00,2024-04-16 11:06:36.164469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_Z,b57657e8b656d4db,Zload
1c87fd007814db0e96d479da,counter.last30seventscount,85,2024-04-16 11:06:36.169469+00:00,2024-04-16 11:06:36.169469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,,f742005e61815481,85
9e9cb704c7dc4a1bb8745b30,load,3,2024-04-16 11:06:36.174469+00:00,2024-04-16 11:06:36.174469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_Z,b57657e8b656d4db,Zload
88c8ac821e2e25d7282019fe,load,0,2024-04-16 11:06:36.179469+00:00,2024-04-16 11:06:36.179469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_Z,b57657e8b656d4db,Zload
30ce4762f826e22282658fac,load,2,2024-04-16 11:06:36.184469+00:00,2024-04-16 11:06:36.184469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_Z,b57657e8b656d4db,Zload
e5ea1fe83dd41276dddb3ddf,load,0,2024-04-16 11:06:36.189469+00:00,2024-04-16 11:06:36.189469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_Z,b57657e8b656d4db,Zload
367630d071327a8dc81b5948,load,1,2024-04-16 11:06:36.194469+00:00,2024-04-16 11:06:36.194469+00:00,LSTBIAPPS1_NL300013_009,621514e3f584bb5001efd899,Linear_Z,b57657e8b656d4db,Zload
